id,taxid,fasta_dna,fasta_aa
GCF_002219345.1,2016468,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002219345.1/GCF_002219345.1_ViralProj394290_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002219345.1/GCF_002219345.1_ViralProj394290_protein.faa
GCF_008704515.1,67581,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_008704515.1/GCF_008704515.1_ASM870451v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_008704515.1/GCF_008704515.1_ASM870451v1_protein.faa
GCF_000915775.1,1920761,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000915775.1/GCF_000915775.1_ViralProj240039_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000915775.1/GCF_000915775.1_ViralProj240039_protein.faa
GCF_000928455.1,1592089,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000928455.1/GCF_000928455.1_ViralProj274108_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000928455.1/GCF_000928455.1_ViralProj274108_protein.faa
GCF_023716565.1,2819101,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023716565.1/GCF_023716565.1_ASM2371656v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023716565.1/GCF_023716565.1_ASM2371656v1_protein.faa
GCF_002816835.1,3428501,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002816835.1/GCF_002816835.1_ASM281683v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002816835.1/GCF_002816835.1_ASM281683v1_protein.faa
GCF_036010665.1,2903583,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_036010665.1/GCF_036010665.1_ASM3601066v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_036010665.1/GCF_036010665.1_ASM3601066v1_protein.faa
GCF_004788595.1,3047709,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004788595.1/GCF_004788595.1_ASM478859v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004788595.1/GCF_004788595.1_ASM478859v1_protein.faa
GCF_001981245.1,1267768,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001981245.1/GCF_001981245.1_ASM198124v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001981245.1/GCF_001981245.1_ASM198124v1_protein.faa
GCF_015620935.1,2956229,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_015620935.1/GCF_015620935.1_ASM1562093v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_015620935.1/GCF_015620935.1_ASM1562093v1_protein.faa
GCF_003204265.1,1703250,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003204265.1/GCF_003204265.1_ASM320426v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003204265.1/GCF_003204265.1_ASM320426v1_protein.faa
GCF_022983135.1,2933290,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_022983135.1/GCF_022983135.1_ASM2298313v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_022983135.1/GCF_022983135.1_ASM2298313v1_protein.faa
GCF_005157565.1,108015,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_005157565.1/GCF_005157565.1_ASM515756v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_005157565.1/GCF_005157565.1_ASM515756v1_protein.faa
GCF_002958145.1,2845734,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002958145.1/GCF_002958145.1_ASM295814v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002958145.1/GCF_002958145.1_ASM295814v1_protein.faa
GCF_000284155.1,787,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000284155.1/GCF_000284155.1_ASM28415v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000284155.1/GCF_000284155.1_ASM28415v1_protein.faa
GCF_001921515.1,2845517,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001921515.1/GCF_001921515.1_ViralMultiSegProj358548_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001921515.1/GCF_001921515.1_ViralMultiSegProj358548_protein.faa
GCF_000919895.1,1488557,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000919895.1/GCF_000919895.1_ViralProj248101_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000919895.1/GCF_000919895.1_ViralProj248101_protein.faa
GCF_043950565.1,34059,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_043950565.1/GCF_043950565.1_ASM4395056v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_043950565.1/GCF_043950565.1_ASM4395056v1_protein.faa
GCF_000930475.1,2844555,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000930475.1/GCF_000930475.1_ViralProj268564_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000930475.1/GCF_000930475.1_ViralProj268564_protein.faa
GCF_055387135.1,3304995,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055387135.1/GCF_055387135.1_ASM5538713v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055387135.1/GCF_055387135.1_ASM5538713v1_protein.faa
GCF_013387985.1,2956657,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013387985.1/GCF_013387985.1_ASM1338798v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013387985.1/GCF_013387985.1_ASM1338798v1_protein.faa
GCF_041897515.1,3308998,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_041897515.1/GCF_041897515.1_ASM4189751v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_041897515.1/GCF_041897515.1_ASM4189751v1_protein.faa
GCF_002867345.1,2955249,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002867345.1/GCF_002867345.1_ASM286734v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002867345.1/GCF_002867345.1_ASM286734v1_protein.faa
GCF_025736875.1,2984322,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_025736875.1/GCF_025736875.1_ASM2573687v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_025736875.1/GCF_025736875.1_ASM2573687v1_protein.faa
GCF_041860085.2,3044399,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_041860085.2/GCF_041860085.2_ASM4186008v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_041860085.2/GCF_041860085.2_ASM4186008v1_protein.faa
GCF_001967775.1,1923639,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001967775.1/GCF_001967775.1_ViralProj361701_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001967775.1/GCF_001967775.1_ViralProj361701_protein.faa
GCF_018571165.1,2845844,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018571165.1/GCF_018571165.1_ASM1857116v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018571165.1/GCF_018571165.1_ASM1857116v1_protein.faa
GCF_023824315.1,2943497,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023824315.1/GCF_023824315.1_ASM2382431v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023824315.1/GCF_023824315.1_ASM2382431v1_protein.faa
GCF_964030815.1,3066270,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_964030815.1/GCF_964030815.1_iySelTumu1.Rickettsia_sp_1.1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_964030815.1/GCF_964030815.1_iySelTumu1.Rickettsia_sp_1.1_protein.faa
GCF_023131355.1,2956612,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023131355.1/GCF_023131355.1_ASM2313135v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023131355.1/GCF_023131355.1_ASM2313135v1_protein.faa
GCF_018589615.1,2845791,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018589615.1/GCF_018589615.1_ASM1858961v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018589615.1/GCF_018589615.1_ASM1858961v1_protein.faa
GCF_018570585.1,3428987,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018570585.1/GCF_018570585.1_ASM1857058v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018570585.1/GCF_018570585.1_ASM1857058v1_protein.faa
GCF_003815675.1,2487064,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003815675.1/GCF_003815675.1_ASM381567v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003815675.1/GCF_003815675.1_ASM381567v1_protein.faa
GCF_026821955.1,399025,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_026821955.1/GCF_026821955.1_ASM2682195v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_026821955.1/GCF_026821955.1_ASM2682195v1_protein.faa
GCF_900176205.1,115808,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900176205.1/GCF_900176205.1_BRAD285_PRJEB202261_v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900176205.1/GCF_900176205.1_BRAD285_PRJEB202261_v1_protein.faa
GCF_002003855.1,1923755,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002003855.1/GCF_002003855.1_ViralProj375018_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002003855.1/GCF_002003855.1_ViralProj375018_protein.faa
GCF_000847345.1,3052676,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000847345.1/GCF_000847345.1_ViralMultiSegProj14631_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000847345.1/GCF_000847345.1_ViralMultiSegProj14631_protein.faa
GCF_000894435.1,1159903,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000894435.1/GCF_000894435.1_ViralProj109275_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000894435.1/GCF_000894435.1_ViralProj109275_protein.faa
GCF_029457415.1,3031999,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029457415.1/GCF_029457415.1_ASM2945741v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029457415.1/GCF_029457415.1_ASM2945741v1_protein.faa
GCF_040784005.1,2771362,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_040784005.1/GCF_040784005.1_ASM4078400v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_040784005.1/GCF_040784005.1_ASM4078400v1_protein.faa
GCF_054552775.1,3569370,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054552775.1/GCF_054552775.1_ASM5455277v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054552775.1/GCF_054552775.1_ASM5455277v1_protein.faa
GCF_044595625.1,3093869,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_044595625.1/GCF_044595625.1_ASM4459562v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_044595625.1/GCF_044595625.1_ASM4459562v1_protein.faa
GCF_001702115.1,53444,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001702115.1/GCF_001702115.1_ASM170211v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001702115.1/GCF_001702115.1_ASM170211v1_protein.faa
GCF_042182995.1,2850562,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_042182995.1/GCF_042182995.1_MDX_Wolbachia_wAnu_v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_042182995.1/GCF_042182995.1_MDX_Wolbachia_wAnu_v1_protein.faa
GCF_002865545.1,2136,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002865545.1/GCF_002865545.1_ASM286554v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002865545.1/GCF_002865545.1_ASM286554v1_protein.faa
GCF_001433645.1,2560462,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001433645.1/GCF_001433645.1_ViralProj301070_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001433645.1/GCF_001433645.1_ViralProj301070_protein.faa
GCF_004006415.1,2184519,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004006415.1/GCF_004006415.1_ASM400641v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004006415.1/GCF_004006415.1_ASM400641v1_protein.faa
GCF_038615825.1,2921557,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038615825.1/GCF_038615825.1_PS01551_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038615825.1/GCF_038615825.1_PS01551_protein.faa
GCF_019355055.1,2705472,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_019355055.1/GCF_019355055.1_ASM1935505v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_019355055.1/GCF_019355055.1_ASM1935505v1_protein.faa
GCF_018574855.1,2845612,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018574855.1/GCF_018574855.1_ASM1857485v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018574855.1/GCF_018574855.1_ASM1857485v1_protein.faa
GCF_000894495.1,1163537,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000894495.1/GCF_000894495.1_ViralProj157251_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000894495.1/GCF_000894495.1_ViralProj157251_protein.faa
GCF_002827785.1,1891717,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002827785.1/GCF_002827785.1_ASM282778v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002827785.1/GCF_002827785.1_ASM282778v1_protein.faa
GCF_000854505.1,218667,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000854505.1/GCF_000854505.1_ViralProj14951_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000854505.1/GCF_000854505.1_ViralProj14951_protein.faa
GCF_030369675.1,2919917,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030369675.1/GCF_030369675.1_ASM3036967v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030369675.1/GCF_030369675.1_ASM3036967v1_protein.faa
GCF_054408505.1,3141786,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054408505.1/GCF_054408505.1_ASM5440850v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054408505.1/GCF_054408505.1_ASM5440850v1_protein.faa
GCF_015534795.1,2745892,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_015534795.1/GCF_015534795.1_ASM1553479v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_015534795.1/GCF_015534795.1_ASM1553479v1_protein.faa
GCF_000886015.1,3426178,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000886015.1/GCF_000886015.1_ViralProj41437_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000886015.1/GCF_000886015.1_ViralProj41437_protein.faa
GCF_000880275.1,10756,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000880275.1/GCF_000880275.1_ViralProj30615_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000880275.1/GCF_000880275.1_ViralProj30615_protein.faa
GCF_037975325.1,2975317,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_037975325.1/GCF_037975325.1_PS01649_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_037975325.1/GCF_037975325.1_PS01649_protein.faa
GCF_004114875.1,3052664,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004114875.1/GCF_004114875.1_ASM411487v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004114875.1/GCF_004114875.1_ASM411487v1_protein.faa
GCF_018574985.1,2846664,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018574985.1/GCF_018574985.1_ASM1857498v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018574985.1/GCF_018574985.1_ASM1857498v1_protein.faa
GCF_001505615.1,2955676,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001505615.1/GCF_001505615.1_ViralProj307897_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001505615.1/GCF_001505615.1_ViralProj307897_protein.faa
GCF_000874985.1,3430466,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000874985.1/GCF_000874985.1_ViralProj28971_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000874985.1/GCF_000874985.1_ViralProj28971_protein.faa
GCF_001664085.1,1703962,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001664085.1/GCF_001664085.1_ASM166408v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001664085.1/GCF_001664085.1_ASM166408v1_protein.faa
GCF_003423365.1,2844130,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003423365.1/GCF_003423365.1_ASM342336v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003423365.1/GCF_003423365.1_ASM342336v1_protein.faa
GCF_000851105.1,3431427,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000851105.1/GCF_000851105.1_ViralMultiSegProj14882_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000851105.1/GCF_000851105.1_ViralMultiSegProj14882_protein.faa
